-ized: 使...化
vulnerability: 易受攻擊
vulnerable: 易受攻擊的
well-suited: 非常適合的
whenever: 無論何時
whether: 是否
whole: 全部、整體
widely: 普遍地、廣泛地
wish: 希望
within: 在...之內
worse still: 更糟
worse: 更糟
worth: 值得
written: 寫的、write p.p.、書面的
yet have never: 但從沒講過的是
yet: 然而、但是
yield: 產生、良率、放棄
